date,var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var7(t)
2020-03-20,6534.0,1066.0,spring,0.0,0.0,0.0,52,132
2020-03-21,7792.0,1258.0,spring,0.0,0.0,0.0,132,158
2020-03-22,9007.0,1215.0,spring,0.0,0.0,0.0,158,102
2020-03-23,10395.0,1388.0,spring,0.0,0.0,0.0,102,139
2020-03-24,12744.0,2349.0,spring,1.0,0.0,0.0,139,151
2020-03-25,15126.0,2382.0,spring,1.0,0.0,0.0,151,189
2020-03-26,17843.0,2717.0,spring,1.0,0.0,0.0,189,205
2020-03-27,20970.0,3127.0,spring,1.0,0.0,0.0,205,262
2020-03-28,24219.0,3249.0,spring,1.0,0.0,0.0,262,283
2020-03-29,27062.0,2843.0,spring,1.0,0.0,0.0,283,317
2020-03-30,29954.0,2892.0,spring,1.0,0.0,0.0,317,420
2020-03-31,34281.0,4327.0,spring,1.0,0.0,0.0,420,358
2020-04-01,38815.0,4534.0,spring,1.0,0.0,0.0,358,517
2020-04-02,43789.0,4974.0,spring,1.0,0.0,0.0,517,430
2020-04-03,48718.0,4929.0,spring,1.0,0.0,0.0,430,411
2020-04-04,53699.0,4981.0,spring,1.0,0.0,0.0,411,406
2020-04-05,57772.0,4073.0,spring,1.0,0.0,0.0,406,409
2020-04-06,61422.0,3650.0,spring,1.0,0.0,0.0,409,401
2020-04-07,66738.0,5316.0,spring,1.0,0.0,0.0,401,480
2020-04-08,72224.0,5486.0,spring,1.0,0.0,0.0,480,531
2020-04-09,77387.0,5163.0,spring,1.0,0.0,0.0,531,376
2020-04-10,82293.0,4906.0,spring,1.0,0.0,0.0,376,371
2020-04-11,86660.0,4367.0,spring,1.0,0.0,0.0,371,353
2020-04-12,90273.0,3613.0,spring,1.0,0.0,0.0,353,325
2020-04-13,93812.0,3539.0,spring,1.0,0.0,0.0,325,351
2020-04-14,98017.0,4205.0,spring,1.0,0.0,0.0,351,334
2020-04-15,102365.0,4348.0,spring,1.0,0.0,0.0,334,277
2020-04-16,107465.0,5100.0,spring,1.0,0.0,0.0,277,289
2020-04-17,112808.0,5343.0,spring,1.0,0.0,0.0,289,359
2020-04-18,117798.0,4990.0,spring,1.0,0.0,0.0,359,311
2020-04-19,122534.0,4736.0,spring,1.0,0.0,0.0,311,224
2020-04-20,126394.0,3860.0,spring,1.0,0.0,0.0,224,284
2020-04-21,131260.0,4866.0,spring,1.0,0.0,0.0,284,291
2020-04-22,136035.0,4775.0,spring,1.0,0.0,0.0,291,305
2020-04-23,141540.0,5505.0,spring,1.0,0.0,0.0,305,266
2020-04-24,146708.0,5168.0,spring,1.0,0.0,0.0,266,293
2020-04-25,151689.0,4981.0,spring,1.0,0.0,0.0,293,249
2020-04-26,155453.0,3764.0,spring,1.0,0.0,0.0,249,243
2020-04-27,158926.0,3473.0,spring,1.0,0.0,0.0,243,341
2020-04-28,163630.0,4704.0,spring,1.0,0.0,0.0,341,327
2020-04-29,168357.0,4727.0,spring,1.0,0.0,0.0,327,332
2020-04-30,173807.0,5450.0,spring,1.0,0.0,0.0,332,294
2020-05-01,178771.0,4964.0,spring,1.0,0.0,0.0,294,277
2020-05-02,183501.0,4730.0,spring,1.0,0.0,0.0,277,235
2020-05-03,186731.0,3230.0,spring,1.0,0.0,0.0,235,218
2020-05-04,189708.0,2977.0,spring,1.0,0.0,0.0,218,285
2020-05-05,193091.0,3383.0,spring,1.0,0.0,0.0,285,286
2020-05-06,196780.0,3689.0,spring,1.0,0.0,0.0,286,263
2020-05-07,200616.0,3836.0,spring,1.0,0.0,0.0,263,276
2020-05-08,204387.0,3771.0,spring,1.0,0.0,0.0,276,230
2020-05-09,207439.0,3052.0,spring,1.0,0.0,0.0,230,230
2020-05-10,209589.0,2150.0,spring,1.0,0.0,0.0,230,179
2020-05-11,211911.0,2322.0,spring,0.0,0.0,0.0,179,218
2020-05-12,215500.0,3589.0,spring,0.0,0.0,0.0,218,272
2020-05-13,218895.0,3395.0,spring,0.0,0.0,0.0,272,278
2020-05-14,222195.0,3300.0,spring,0.0,0.0,0.0,278,248
2020-05-15,224813.0,2618.0,spring,0.0,0.0,0.0,248,259
2020-05-16,227334.0,2521.0,spring,0.0,0.0,0.0,259,192
2020-05-17,229406.0,2072.0,spring,0.0,0.0,0.0,192,153
2020-05-18,231232.0,1826.0,spring,0.0,0.0,0.0,153,202
2020-05-19,233809.0,2577.0,spring,0.0,0.0,0.0,202,230
2020-05-20,236867.0,3058.0,spring,0.0,0.0,0.0,230,222
2020-05-21,239579.0,2712.0,spring,0.0,0.0,0.0,222,222
2020-05-22,242133.0,2554.0,spring,0.0,0.0,0.0,222,249
2020-05-23,244174.0,2041.0,spring,0.0,0.0,0.0,249,167
2020-05-24,245682.0,1508.0,spring,0.0,0.0,0.0,167,153
2020-05-25,247037.0,1355.0,spring,0.0,0.0,0.0,153,170
2020-05-26,248650.0,1613.0,spring,0.0,0.0,0.0,170,182
2020-05-27,250309.0,1659.0,spring,0.0,0.0,0.0,182,188
2020-05-28,252118.0,1809.0,spring,0.0,0.0,0.0,188,179
2020-05-29,253854.0,1736.0,spring,0.0,0.0,0.0,179,195
2020-05-30,255362.0,1508.0,spring,0.0,0.0,0.0,195,130
2020-05-31,256469.0,1107.0,spring,0.0,0.0,0.0,130,107
2020-06-01,257539.0,1070.0,spring,0.0,0.0,0.0,107,169
2020-06-02,258983.0,1444.0,summer,0.0,0.0,0.0,169,194
2020-06-03,260453.0,1470.0,summer,0.0,0.0,0.0,194,200
2020-06-04,261802.0,1349.0,summer,0.0,0.0,0.0,200,191
2020-06-05,263040.0,1238.0,summer,0.0,0.0,0.0,191,178
2020-06-06,264150.0,1110.0,summer,0.0,0.0,0.0,178,110
2020-06-07,264944.0,794.0,summer,0.0,0.0,0.0,110,112
2020-06-08,265662.0,718.0,summer,0.0,0.0,0.0,112,125
2020-06-09,266756.0,1094.0,summer,0.0,0.0,0.0,125,149
2020-06-10,267915.0,1159.0,summer,0.0,0.0,0.0,149,143
2020-06-11,269101.0,1186.0,summer,0.0,0.0,0.0,143,115
2020-06-12,270108.0,1007.0,summer,0.0,0.0,0.0,115,110
2020-06-13,271162.0,1054.0,summer,0.0,0.0,0.0,110,98
2020-06-14,272050.0,888.0,summer,0.0,0.0,0.0,98,85
2020-06-15,272857.0,807.0,summer,0.0,0.0,0.0,85,144
2020-06-16,273888.0,1031.0,summer,0.0,0.0,0.0,144,133
2020-06-17,274971.0,1083.0,summer,0.0,0.0,0.0,133,147
2020-06-18,275970.0,999.0,summer,0.0,0.0,0.0,147,137
2020-06-19,276990.0,1020.0,summer,0.0,0.0,0.0,137,119
2020-06-20,277974.0,984.0,summer,0.0,0.0,0.0,119,71
2020-06-21,278640.0,666.0,summer,0.0,0.0,0.0,71,77
2020-06-22,279264.0,624.0,summer,0.0,0.0,0.0,77,141
2020-06-23,280156.0,892.0,summer,0.0,0.0,0.0,141,112
2020-06-24,281038.0,882.0,summer,0.0,0.0,0.0,112,105
2020-06-25,281815.0,777.0,summer,0.0,0.0,0.0,105,119
2020-06-26,282512.0,697.0,summer,0.0,0.0,0.0,119,123
2020-06-27,283151.0,639.0,summer,0.0,0.0,0.0,123,97
2020-06-28,283785.0,634.0,summer,0.0,0.0,0.0,97,47
2020-06-29,284192.0,407.0,summer,0.0,0.0,0.0,47,73
2020-06-30,284812.0,620.0,summer,0.0,0.0,0.0,73,79
2020-07-01,285216.0,404.0,summer,0.0,0.0,0.0,79,78
2020-07-02,285279.0,63.0,summer,0.0,0.0,0.0,78,74
2020-07-03,285285.0,6.0,summer,0.0,0.0,0.0,74,72
2020-07-04,285787.0,502.0,summer,0.0,0.0,0.0,72,47
2020-07-05,286412.0,625.0,summer,0.0,0.0,0.0,47,48
2020-07-06,286931.0,519.0,summer,0.0,0.0,0.0,48,67
2020-07-07,287290.0,359.0,summer,0.0,0.0,0.0,67,59
2020-07-08,287874.0,584.0,summer,0.0,0.0,0.0,59,64
2020-07-09,288511.0,637.0,summer,0.0,0.0,0.0,64,63
2020-07-10,289154.0,643.0,summer,0.0,0.0,0.0,63,48
2020-07-11,289678.0,524.0,summer,0.0,0.0,0.0,48,36
2020-07-12,290504.0,826.0,summer,0.0,0.0,0.0,36,29
2020-07-13,291154.0,650.0,summer,0.0,0.0,0.0,29,48
2020-07-14,291691.0,537.0,summer,0.0,0.0,0.0,48,52
2020-07-15,292931.0,1240.0,summer,0.0,0.0,0.0,52,53
2020-07-16,293469.0,538.0,summer,0.0,0.0,0.0,53,52
2020-07-17,294116.0,647.0,summer,0.0,0.0,0.0,52,52
2020-07-18,294803.0,687.0,summer,0.0,0.0,0.0,52,21
2020-07-19,295632.0,829.0,summer,0.0,0.0,0.0,21,31
2020-07-20,296358.0,726.0,summer,0.0,0.0,0.0,31,37
2020-07-21,296944.0,586.0,summer,0.0,0.0,0.0,37,21
2020-07-22,297389.0,445.0,summer,0.0,0.0,0.0,21,30
2020-07-23,297952.0,563.0,summer,0.0,0.0,0.0,30,40
2020-07-24,298731.0,779.0,summer,0.0,0.0,0.0,40,38
2020-07-25,299500.0,769.0,summer,0.0,0.0,0.0,38,23
2020-07-26,300270.0,770.0,summer,0.0,0.0,0.0,23,14
2020-07-27,301020.0,750.0,summer,0.0,0.0,0.0,14,33
2020-07-28,301708.0,688.0,summer,0.0,0.0,0.0,33,27
2020-07-29,302261.0,553.0,summer,0.0,0.0,0.0,27,21
2020-07-30,303063.0,802.0,summer,0.0,0.0,0.0,21,23
2020-07-31,303910.0,847.0,summer,0.0,0.0,0.0,23,22
2020-08-01,304793.0,883.0,summer,0.0,0.0,0.0,22,25
2020-08-02,305562.0,769.0,summer,0.0,0.0,0.0,25,13
2020-08-03,306309.0,747.0,summer,0.0,0.0,0.0,13,17
2020-08-04,307251.0,942.0,summer,0.0,0.0,0.0,17,15
2020-08-05,307926.0,675.0,summer,0.0,0.0,0.0,15,20
2020-08-06,308832.0,906.0,summer,0.0,0.0,0.0,20,21
2020-08-07,309796.0,964.0,summer,0.0,0.0,0.0,21,20
2020-08-08,310696.0,900.0,summer,0.0,0.0,0.0,20,33
2020-08-09,311461.0,765.0,summer,0.0,0.0,0.0,33,16
2020-08-10,312574.0,1113.0,summer,0.0,0.0,0.0,16,15
2020-08-11,313392.0,818.0,summer,0.0,0.0,0.0,15,14
2020-08-12,314542.0,1150.0,summer,0.0,0.0,0.0,14,14
2020-08-13,315581.0,1039.0,summer,0.0,0.0,0.0,14,31
2020-08-14,316729.0,1148.0,summer,0.0,0.0,0.0,31,19
2020-08-15,318190.0,1461.0,summer,0.0,0.0,0.0,19,12
2020-08-16,319232.0,1042.0,summer,0.0,0.0,0.0,12,11
2020-08-17,320343.0,1111.0,summer,0.0,0.0,0.0,11,15
2020-08-18,321064.0,721.0,summer,0.0,0.0,0.0,15,16
2020-08-19,322177.0,1113.0,summer,0.0,0.0,0.0,16,21
2020-08-20,323008.0,831.0,summer,0.0,0.0,0.0,21,19
2020-08-21,324203.0,1195.0,summer,0.0,0.0,0.0,19,16
2020-08-22,325263.0,1060.0,summer,0.0,0.0,0.0,16,7
2020-08-23,326595.0,1332.0,summer,0.0,0.0,0.0,7,10
2020-08-24,327643.0,1048.0,summer,0.0,0.0,0.0,10,19
2020-08-25,328620.0,977.0,summer,0.0,0.0,0.0,19,16
2020-08-26,329821.0,1201.0,summer,0.0,0.0,0.0,16,25
2020-08-27,330967.0,1146.0,summer,0.0,0.0,0.0,25,15
2020-08-28,332509.0,1542.0,summer,0.0,0.0,0.0,15,14
2020-08-29,333806.0,1297.0,summer,0.0,0.0,0.0,14,13
2020-08-30,334916.0,1110.0,summer,0.0,0.0,0.0,13,9
2020-08-31,336668.0,1752.0,summer,0.0,0.0,0.0,9,15
2020-09-01,338083.0,1415.0,summer,0.0,0.0,0.0,15,13
2020-09-02,339415.0,1332.0,autumn,0.0,0.0,0.0,13,21
2020-09-03,340929.0,1514.0,autumn,0.0,0.0,0.0,21,22
2020-09-04,342708.0,1779.0,autumn,0.0,0.0,0.0,22,18
2020-09-05,344686.0,1978.0,autumn,0.0,0.0,0.0,18,26
2020-09-06,346513.0,1827.0,autumn,0.0,0.0,0.0,26,23
2020-09-07,349500.0,2987.0,autumn,0.0,0.0,0.0,23,23
2020-09-08,352453.0,2953.0,autumn,0.0,0.0,0.0,23,23
2020-09-09,354934.0,2481.0,autumn,0.0,0.0,0.0,23,31
2020-09-10,357615.0,2681.0,autumn,0.0,0.0,0.0,31,31
2020-09-11,360546.0,2931.0,autumn,0.0,0.0,0.0,31,32
2020-09-12,364090.0,3544.0,autumn,0.0,0.0,0.0,32,21
2020-09-13,367594.0,3504.0,autumn,0.0,0.0,0.0,21,27
2020-09-14,370932.0,3338.0,autumn,0.0,0.0,0.0,27,31
2020-09-15,373557.0,2625.0,autumn,0.0,0.0,0.0,31,56
2020-09-16,376672.0,3115.0,autumn,0.0,0.0,0.0,56,28
2020-09-17,380679.0,4007.0,autumn,0.0,0.0,0.0,28,40
2020-09-18,384089.0,3410.0,autumn,0.0,0.0,0.0,40,44
2020-09-19,388418.0,4329.0,autumn,0.0,0.0,0.0,44,39
2020-09-20,392847.0,4429.0,autumn,0.0,0.0,0.0,39,33
2020-09-21,396746.0,3899.0,autumn,0.0,0.0,0.0,33,42
2020-09-22,401124.0,4378.0,autumn,0.0,0.0,0.0,42,52
2020-09-23,406060.0,4936.0,autumn,0.0,0.0,0.0,52,58
2020-09-24,412247.0,6187.0,autumn,0.0,0.0,0.0,58,65
2020-09-25,418891.0,6644.0,autumn,0.0,0.0,0.0,65,56
2020-09-26,425769.0,6878.0,autumn,0.0,0.0,0.0,56,56
2020-09-27,431819.0,6050.0,autumn,0.0,0.0,0.0,56,45
2020-09-28,437519.0,5700.0,autumn,0.0,0.0,0.0,45,58
2020-09-29,441575.0,4056.0,autumn,0.0,0.0,0.0,58,79
2020-09-30,448731.0,7156.0,autumn,0.0,0.0,0.0,79,59
2020-10-01,455848.0,7117.0,autumn,0.0,0.0,0.0,59,59
2020-10-02,462777.0,6929.0,autumn,0.0,0.0,0.0,59,77
2020-10-03,469771.0,6994.0,autumn,0.0,0.0,0.0,77,77
2020-10-04,482656.0,12885.0,autumn,0.0,0.0,0.0,77,82
2020-10-05,505621.0,22965.0,autumn,0.0,0.0,0.0,82,101
