,var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var5(t)
1,0.0,0.015545714,0.0,0.0,0.033507075,0.09307521
2,0.00028896646,0.01836154,0.0,0.0,0.09307521,0.11243485
3,0.00056805543,0.017730912,0.0,0.0,0.11243485,0.07073716
4,0.00088688324,0.02026809,0.0,0.0,0.07073716,0.09828742
5,0.0014264557,0.03436189,0.0,0.0,0.09828742,0.10722264
6,0.001973608,0.034845863,0.0,0.0,0.10722264,0.1355175
7,0.002597711,0.039758895,0.0,0.0,0.1355175,0.14743112
8,0.0033159922,0.04577186,0.0,0.0,0.14743112,0.18987341
9,0.0040622973,0.047561083,0.0,0.0,0.18987341,0.20551005
10,0.004715343,0.041606784,0.0,0.0,0.20551005,0.23082651
11,0.0053796438,0.042325404,0.0,0.0,0.23082651,0.30752048
12,0.0063735684,0.06337079,0.0,0.0,0.30752048,0.26135516
13,0.0074150423,0.0664066,0.0,0.0,0.26135516,0.37974682
14,0.008557585,0.07285953,0.0,0.0,0.37974682,0.3149665
15,0.009689791,0.072199576,0.0,0.0,0.3149665,0.30081907
16,0.010833941,0.072962195,0.0,0.0,0.30081907,0.29709604
17,0.011769522,0.059645675,0.0,0.0,0.29709604,0.29932985
18,0.012607938,0.053442057,0.0,0.0,0.29932985,0.29337305
19,0.0138290385,0.07787523,0.0,0.0,0.29337305,0.35219657
20,0.015089189,0.08036841,0.0,0.0,0.35219657,0.39017126
21,0.016275147,0.075631365,0.0,0.0,0.39017126,0.274758
22,0.01740207,0.071862265,0.0,0.0,0.274758,0.271035
23,0.018405182,0.063957416,0.0,0.0,0.271035,0.25763217
24,0.019235099,0.052899424,0.0,0.0,0.25763217,0.23678333
25,0.020048019,0.051814158,0.0,0.0,0.23678333,0.25614297
26,0.02101392,0.06158156,0.0,0.0,0.25614297,0.24348474
27,0.022012668,0.063678764,0.0,0.0,0.24348474,0.20104244
28,0.023184154,0.074707426,0.0,0.0,0.20104244,0.20997766
29,0.024411457,0.0782712,0.0,0.0,0.20997766,0.26209977
30,0.025557674,0.07309419,0.0,0.0,0.26209977,0.22635889
31,0.026645549,0.069369085,0.0,0.0,0.22635889,0.16157855
32,0.027532201,0.056521866,0.0,0.0,0.16157855,0.20625465
33,0.028649935,0.07127564,0.0,0.0,0.20625465,0.21146686
34,0.029746767,0.06994105,0.0,0.0,0.21146686,0.22189128
35,0.031011283,0.08064706,0.0,0.0,0.22189128,0.19285183
36,0.032198388,0.075704694,0.0,0.0,0.19285183,0.21295607
37,0.03334254,0.072962195,0.0,0.0,0.21295607,0.18019359
38,0.03420714,0.055113953,0.0,0.0,0.18019359,0.17572598
39,0.0350049,0.050846215,0.0,0.0,0.17572598,0.24869695
40,0.036085423,0.06889978,0.0,0.0,0.24869695,0.23827252
41,0.03717123,0.06923709,0.0,0.0,0.23827252,0.24199553
42,0.03842311,0.079840444,0.0,0.0,0.24199553,0.21370067
43,0.039563354,0.072712876,0.0,0.0,0.21370067,0.20104244
44,0.04064985,0.06928109,0.0,0.0,0.20104244,0.16976917
45,0.04139179,0.047282435,0.0,0.0,0.16976917,0.15711094
46,0.042075615,0.043571994,0.0,0.0,0.15711094,0.20699926
47,0.042852703,0.049526297,0.0,0.0,0.20699926,0.20774385
48,0.043700077,0.054014023,0.0,0.0,0.20774385,0.19061802
49,0.044581216,0.05616989,0.0,0.0,0.19061802,0.20029783
50,0.045447428,0.055216614,0.0,0.0,0.20029783,0.16604616
51,0.04614848,0.044671927,0.0,0.0,0.16604616,0.16604616
52,0.04664234,0.031443406,0.0,0.0,0.16604616,0.12807147
53,0.047175713,0.033965915,0.0,0.0,0.12807147,0.15711094
54,0.048000116,0.052547444,0.0,0.0,0.15711094,0.19731943
55,0.048779957,0.049702287,0.0,0.0,0.19731943,0.20178704
56,0.04953798,0.04830904,0.0,0.0,0.20178704,0.17944899
57,0.05013934,0.038306985,0.0,0.0,0.17944899,0.18763961
58,0.050718423,0.036884405,0.0,0.0,0.18763961,0.1377513
59,0.051194366,0.030299475,0.0,0.0,0.1377513,0.108711846
60,0.051613804,0.026691696,0.0,0.0,0.108711846,0.14519732
61,0.05220575,0.03770569,0.0,0.0,0.14519732,0.16604616
62,0.05290818,0.04475992,0.0,0.0,0.16604616,0.16008934
63,0.053531133,0.039685566,0.0,0.0,0.16008934,0.16008934
64,0.054117795,0.037368376,0.0,0.0,0.16008934,0.18019359
65,0.05458662,0.029844837,0.0,0.0,0.18019359,0.11913627
66,0.05493301,0.022027982,0.0,0.0,0.11913627,0.108711846
67,0.05524426,0.01978412,0.0,0.0,0.108711846,0.12137007
68,0.05561477,0.023567889,0.0,0.0,0.12137007,0.13030529
69,0.055995848,0.024242513,0.0,0.0,0.13030529,0.1347729
70,0.05641138,0.026442379,0.0,0.0,0.1347729,0.12807147
71,0.056810144,0.025371777,0.0,0.0,0.12807147,0.1399851
72,0.057156537,0.022027982,0.0,0.0,0.1399851,0.091586
73,0.057410818,0.01614701,0.0,0.0,0.091586,0.07446016
74,0.0576566,0.015604378,0.0,0.0,0.07446016,0.12062547
75,0.05798829,0.021089373,0.0,0.0,0.12062547,0.1392405
76,0.058325954,0.021470683,0.0,0.0,0.1392405,0.14370811
77,0.058635823,0.019696126,0.0,0.0,0.14370811,0.1370067
78,0.058920197,0.018068226,0.0,0.0,0.1370067,0.12732688
79,0.059175167,0.016191008,0.0,0.0,0.12732688,0.076693974
80,0.05935755,0.011556625,0.0,0.0,0.076693974,0.078183174
81,0.059522476,0.010442027,0.0,0.0,0.078183174,0.087863
82,0.059773773,0.015956355,0.0,0.0,0.087863,0.10573344
83,0.060039997,0.01690963,0.0,0.0,0.10573344,0.101265825
84,0.060312428,0.017305605,0.0,0.0,0.101265825,0.08041698
85,0.06054374,0.014680434,0.0,0.0,0.08041698,0.076693974
86,0.060785845,0.0153697245,0.0,0.0,0.076693974,0.067758754
87,0.06098982,0.012935207,0.0,0.0,0.067758754,0.05807893
88,0.061175194,0.01174728,0.0,0.0,0.05807893,0.10201043
89,0.061412018,0.0150324125,0.0,0.0,0.10201043,0.09381981
90,0.061660785,0.015795032,0.0,0.0,0.09381981,0.10424423
91,0.061890256,0.014563108,0.0,0.0,0.10424423,0.09679822
92,0.062124554,0.014871089,0.0,0.0,0.09679822,0.083395384
93,0.062350582,0.014343121,0.0,0.0,0.083395384,0.047654506
94,0.06250356,0.009679407,0.0,0.0,0.047654506,0.052122116
95,0.062646896,0.009063445,0.0,0.0,0.052122116,0.099776626
96,0.06285179,0.01299387,0.0,0.0,0.099776626,0.078183174
97,0.06305439,0.012847213,0.0,0.0,0.078183174,0.072970964
98,0.06323287,0.0113073075,0.0,0.0,0.072970964,0.083395384
99,0.06339297,0.010134046,0.0,0.0,0.083395384,0.08637379
100,0.06353975,0.009283432,0.0,0.0,0.08637379,0.06701415
101,0.06368538,0.009210102,0.0,0.0,0.06701415,0.029784067
102,0.06377887,0.005880973,0.0,0.0,0.029784067,0.04914371
103,0.06392129,0.009004782,0.0,0.0,0.04914371,0.05361132
104,0.064014085,0.0058369753,0.0,0.0,0.05361132,0.05286672
105,0.06402855,0.00083594874,0.0,0.0,0.05286672,0.049888313
106,0.06402993,0.0,0.0,0.0,0.049888313,0.04839911
107,0.064145245,0.0072742207,0.0,0.0,0.04839911,0.029784067
108,0.06428881,0.009078111,0.0,0.0,0.029784067,0.030528666
109,0.06440803,0.0075235385,0.0,0.0,0.030528666,0.0446761
110,0.06449049,0.005177016,0.0,0.0,0.0446761,0.03871929
111,0.06462464,0.008476814,0.0,0.0,0.03871929,0.042442296
112,0.06477096,0.0092541,0.0,0.0,0.042442296,0.041697696
113,0.06491866,0.009342094,0.0,0.0,0.041697696,0.030528666
114,0.065039024,0.0075968676,0.0,0.0,0.030528666,0.021593448
115,0.06522875,0.01202593,0.0,0.0,0.021593448,0.016381236
116,0.06537806,0.009444755,0.0,0.0,0.016381236,0.030528666
117,0.065501414,0.0077875224,0.0,0.0,0.030528666,0.033507075
118,0.06578624,0.018097557,0.0,0.0,0.033507075,0.03425168
119,0.065909825,0.007802188,0.0,0.0,0.03425168,0.033507075
120,0.06605844,0.009400757,0.0,0.0,0.033507075,0.033507075
121,0.066216245,0.009987388,0.0,0.0,0.033507075,0.010424422
122,0.066406675,0.0120699275,0.0,0.0,0.010424422,0.01787044
123,0.06657343,0.010559353,0.0,0.0,0.01787044,0.02233805
124,0.06670804,0.008506145,0.0,0.0,0.02233805,0.010424422
125,0.06681026,0.006438272,0.0,0.0,0.010424422,0.017125838
126,0.066939585,0.008168833,0.0,0.0,0.017125838,0.024571855
127,0.067118526,0.011336639,0.0,0.0,0.024571855,0.023082651
128,0.067295164,0.011189981,0.0,0.0,0.023082651,0.0119136255
129,0.06747203,0.011204647,0.0,0.0,0.0119136255,0.0052122115
130,0.06764431,0.0109113315,0.0,0.0,0.0052122115,0.019359643
131,0.06780235,0.010002054,0.0,0.0,0.019359643,0.014892032
132,0.06792937,0.008022175,0.0,0.0,0.014892032,0.010424422
133,0.068113595,0.0116739515,0.0,0.0,0.010424422,0.0119136255
134,0.06830815,0.012333911,0.0,0.0,0.0119136255,0.011169024
135,0.06851098,0.012861879,0.0,0.0,0.011169024,0.013402829
136,0.068687625,0.011189981,0.0,0.0,0.013402829,0.00446761
137,0.06885921,0.010867334,0.0,0.0,0.00446761,0.0074460167
138,0.06907559,0.013727159,0.0,0.0,0.0074460167,0.005956813
139,0.06923064,0.009811399,0.0,0.0,0.005956813,0.009679822
140,0.069438756,0.013199192,0.0,0.0,0.009679822,0.010424422
141,0.06966019,0.014049806,0.0,0.0,0.010424422,0.009679822
142,0.06986692,0.013111196,0.0,0.0,0.009679822,0.019359643
143,0.07004264,0.011131318,0.0,0.0,0.019359643,0.006701415
144,0.0702983,0.016235005,0.0,0.0,0.006701415,0.005956813
145,0.070486195,0.011908604,0.0,0.0,0.005956813,0.0052122115
146,0.070750356,0.016777638,0.0,0.0,0.0052122115,0.0052122115
147,0.07098902,0.015149739,0.0,0.0,0.0052122115,0.01787044
148,0.07125272,0.016748305,0.0,0.0,0.01787044,0.008935221
149,0.071588315,0.021338692,0.0,0.0,0.008935221,0.003723008
150,0.071827665,0.015193735,0.0,0.0,0.003723008,0.0029784064
151,0.07208286,0.016205672,0.0,0.0,0.0029784064,0.005956813
152,0.07224848,0.010486024,0.0,0.0,0.005956813,0.006701415
153,0.07250414,0.016235005,0.0,0.0,0.006701415,0.010424422
154,0.072695024,0.012099259,0.0,0.0,0.010424422,0.008935221
155,0.07296952,0.017437598,0.0,0.0,0.008935221,0.006701415
156,0.073213,0.01545772,0.0,0.0,0.006701415,0.0
157,0.07351897,0.019446807,0.0,0.0,0.0,0.0022338051
158,0.0737597,0.01528173,0.0,0.0,0.0022338051,0.008935221
159,0.07398412,0.0142404605,0.0,0.0,0.008935221,0.006701415
160,0.07425999,0.017525591,0.0,0.0,0.006701415,0.013402829
161,0.074523225,0.016718974,0.0,0.0,0.013402829,0.005956813
162,0.074877426,0.022526618,0.0,0.0,0.005956813,0.0052122115
163,0.07517535,0.018933505,0.0,0.0,0.0052122115,0.00446761
164,0.075430326,0.016191008,0.0,0.0,0.00446761,0.0014892034
165,0.07583276,0.02560643,0.0,0.0,0.0014892034,0.005956813
166,0.07615779,0.020664066,0.0,0.0,0.005956813,0.00446761
167,0.07646376,0.019446807,0.0,0.0,0.00446761,0.010424422
168,0.07681153,0.022115977,0.0,0.0,0.010424422,0.011169024
169,0.07722017,0.026002405,0.0,0.0,0.011169024,0.008190619
170,0.07767452,0.028920893,0.0,0.0,0.008190619,0.014147431
171,0.07809419,0.026706362,0.0,0.0,0.014147431,0.0119136255
172,0.078780316,0.04371865,0.0,0.0,0.0119136255,0.0119136255
173,0.079458624,0.043220017,0.0,0.0,0.0119136255,0.0119136255
174,0.08002852,0.036297776,0.0,0.0,0.0119136255,0.01787044
175,0.080644354,0.039230928,0.0,0.0,0.01787044,0.01787044
176,0.08131761,0.04289737,0.0,0.0,0.01787044,0.01861504
177,0.08213168,0.051887486,0.0,0.0,0.01861504,0.010424422
178,0.08293656,0.051300853,0.0,0.0,0.010424422,0.014892032
179,0.08370331,0.048866335,0.0,0.0,0.014892032,0.01787044
180,0.08430628,0.038409647,0.0,0.0,0.01787044,0.036485482
181,0.0850218,0.04559587,0.0,0.0,0.036485482,0.015636634
182,0.08594222,0.058677737,0.0,0.0,0.015636634,0.024571855
183,0.08672551,0.049922273,0.0,0.0,0.024571855,0.02755026
184,0.087719895,0.06340012,0.0,0.0,0.02755026,0.023827253
185,0.08873725,0.06486669,0.0,0.0,0.023827253,0.019359643
186,0.08963286,0.057093833,0.0,0.0,0.019359643,0.026061056
187,0.0906385,0.064118735,0.0,0.0,0.026061056,0.033507075
188,0.09177232,0.07230224,0.0,0.0,0.033507075,0.037974685
189,0.09319349,0.09064911,0.0,0.0,0.037974685,0.043186896
190,0.09471963,0.09735137,0.0,0.0,0.043186896,0.036485482
191,0.09629953,0.10078316,0.0,0.0,0.036485482,0.036485482
192,0.09768923,0.0886399,0.0,0.0,0.036485482,0.028294863
193,0.09899854,0.08350688,0.0,0.0,0.028294863,0.037974685
194,0.09993022,0.05939636,0.0,0.0,0.037974685,0.05361132
195,0.101573974,0.10486024,0.0,0.0,0.05361132,0.03871929
196,0.103208765,0.10428828,0.0,0.0,0.03871929,0.03871929
197,0.10480038,0.10153111,0.0,0.0,0.03871929,0.052122116
198,0.10640692,0.10248439,0.0,0.0,0.052122116,0.052122116
199,0.10936665,0.18888043,0.0,0.0,0.052122116,0.055845127
200,0.11464177,0.33671135,0.0,0.0,0.055845127,0.06999256
201,0.11753672,0.18474467,0.0,0.0,0.06999256,0.06999256
202,0.12088051,0.21340159,0.0,0.0,0.06999256,0.07148176
203,0.12413608,0.20776993,0.0,0.0,0.07148176,0.07743857
204,0.12816738,0.2572962,0.0,0.0,0.07743857,0.083395384
205,0.13135749,0.20359018,0.0,0.0,0.083395384,0.067758754
206,0.13484325,0.22246504,0.0,0.0,0.067758754,0.08041698
207,0.13780227,0.18883643,0.0,0.0,0.08041698,0.0886076
208,0.14102064,0.20539407,0.0,0.0,0.0886076,0.115413256
209,0.14498302,0.2528965,0.0,0.0,0.115413256,0.0893522
210,0.14951989,0.28957558,0.0,0.0,0.0893522,0.11615786
211,0.15388332,0.2785029,0.0,0.0,0.11615786,0.110201046
212,0.15747978,0.22953393,0.0,0.0,0.110201046,0.10722264
213,0.16119775,0.23729213,0.0,0.0,0.10722264,0.10201043
214,0.16510132,0.24914207,0.0,0.0,0.10201043,0.14370811
215,0.16942663,0.2760684,0.0,0.0,0.14370811,0.14817572
216,0.17433424,0.31324613,0.0,0.0,0.14817572,0.14370811
217,0.18046892,0.39159065,0.0,0.0,0.14370811,0.15711094
218,0.18535171,0.31166223,0.0,0.0,0.15711094,0.19508563
219,0.19007418,0.30142552,0.0,0.0,0.19508563,0.16008934
220,0.19536492,0.33770862,0.0,0.0,0.16008934,0.1861504
221,0.19991235,0.29025018,0.0,0.0,0.1861504,0.19508563
222,0.20471315,0.30642653,0.0,0.0,0.19508563,0.21221146
223,0.20997886,0.33611006,0.0,0.0,0.21221146,0.21444526
224,0.21565574,0.3623618,0.0,0.0,0.21444526,0.23529412
225,0.22095682,0.33836856,0.0,0.0,0.23529412,0.23454951
226,0.22656572,0.3580207,0.0,0.0,0.23454951,0.24274014
227,0.23160057,0.32137096,0.0,0.0,0.24274014,0.183172
228,0.23694369,0.3410524,0.0,0.0,0.183172,0.20848846
229,0.24130046,0.2780776,0.0,0.0,0.20848846,0.17721519
230,0.24591245,0.29437128,0.0,0.0,0.17721519,0.21518987
231,0.25170234,0.36957732,0.0,0.0,0.21518987,0.22859271
232,0.25725287,0.3542956,0.0,0.0,0.22859271,0.23678333
233,0.26261002,0.34194702,0.0,0.0,0.23678333,0.23827252
234,0.26834777,0.3662482,0.0,0.0,0.23827252,0.20625465
235,0.27307504,0.3017335,0.0,0.0,0.20625465,0.23529412
236,0.27799,0.31371543,0.0,0.0,0.23529412,0.26135516
237,0.28268766,0.2998416,0.0,0.0,0.26135516,0.26061058
238,0.28797084,0.33722466,0.0,0.0,0.26061058,0.28816083
239,0.2956698,0.49146453,0.0,0.0,0.28816083,0.28965002
240,0.30194435,0.4005221,0.0,0.0,0.28965002,0.26656738
241,0.30811787,0.39406916,0.0,0.0,0.26656738,0.24646315
242,0.31385514,0.36621886,0.0,0.0,0.24646315,0.29486224
243,0.31877446,0.31399408,0.0,0.0,0.29486224,0.28741622
244,0.32338232,0.2941073,0.0,0.0,0.28741622,0.30677587
245,0.32789484,0.288021,0.0,0.0,0.30677587,0.3142219
246,0.3331633,0.33628604,0.0,0.0,0.3142219,0.28592703
247,0.3378203,0.29724577,0.0,0.0,0.28592703,0.21667908
248,0.3423962,0.29206875,0.0,0.0,0.21667908,0.22114669
249,0.34668407,0.2736779,0.0,0.0,0.22114669,0.25018615
250,0.35023642,0.2267181,0.0,0.0,0.25018615,0.23529412
251,0.35284218,0.16628048,0.0,0.0,0.23529412,0.25614297
252,0.35703677,0.2677236,0.0,0.0,0.25614297,0.26433358
253,0.36106968,0.25739887,0.0,0.0,0.26433358,0.23901713
254,0.36447412,0.21727335,0.0,0.0,0.23901713,0.18689501
255,0.3681243,0.23296572,0.0,0.0,0.18689501,0.16753536
256,0.37091842,0.1783064,0.0,0.0,0.16753536,0.20104244
257,0.37377316,0.18217817,0.0,0.0,0.20104244,0.22114669
258,0.37687346,0.19785587,0.0,0.0,0.22114669,0.22859271
259,0.38060316,0.23804007,0.0,0.0,0.22859271,0.24646315
260,0.38403744,0.2191799,0.0,0.0,0.24646315,0.26880118
261,0.38780046,0.24016662,0.0,0.0,0.26880118,0.22114669
262,0.391379,0.22839001,0.0,0.0,0.22114669,0.16306776
263,0.39536938,0.2546857,0.0,0.0,0.16306776,0.21965748
264,0.39876303,0.21658406,0.0,0.0,0.21965748,0.23380491
265,0.4016081,0.1815622,0.0,0.0,0.23380491,0.25018615
266,0.405429,0.24386239,0.0,0.0,0.25018615,0.2702904
267,0.41026792,0.30886105,0.0,0.0,0.2702904,0.3104989
268,0.41527176,0.31939107,0.0,0.0,0.3104989,0.25241995
269,0.4202228,0.31601796,0.0,0.0,0.25241995,0.23901713
270,0.42448172,0.27183,0.0,0.0,0.23901713,0.2695458
271,0.42916238,0.29875633,0.0,0.0,0.2695458,0.30156365
272,0.43342772,0.27224064,0.0,0.0,0.30156365,0.29486224
273,0.4392392,0.3709559,0.0,0.0,0.29486224,0.3231571
274,0.44740102,0.52101606,0.0,0.0,0.3231571,0.33358154
275,0.45396134,0.41876632,0.0,0.0,0.33358154,0.34400597
276,0.46022052,0.3995395,0.0,0.0,0.34400597,0.33953834
277,0.4685091,0.52911156,0.0,0.0,0.33953834,0.3648548
278,0.47620806,0.49146453,0.0,0.0,0.3648548,0.4199553
279,0.48469123,0.54153347,0.0,0.0,0.4199553,0.450484
280,0.49373853,0.5775526,0.0,0.0,0.450484,0.43112436
281,0.50273114,0.57406217,0.0,0.0,0.43112436,0.33209234
282,0.5102661,0.48099318,0.0,0.0,0.33209234,0.43931496
283,0.518257,0.5101048,0.0,0.0,0.43931496,0.4906925
284,0.5257208,0.47644678,0.0,0.0,0.4906925,0.5204766
285,0.5352442,0.60795474,0.0,0.0,0.5204766,0.6135518
286,0.54748166,0.7812308,0.0,0.0,0.6135518,0.60536116
287,0.5590217,0.73670554,0.0,0.0,0.60536116,0.55323905
288,0.5718917,0.82162035,0.0,0.0,0.55323905,0.58749074
289,0.5841712,0.7839146,0.0,0.0,0.58749074,0.62621003
290,0.5974602,0.8483707,0.0,0.0,0.62621003,0.6500373
291,0.61012995,0.80883175,0.0,0.0,0.6500373,0.65376025
292,0.62366474,0.864063,0.0,0.0,0.65376025,0.7557707
293,0.6376966,0.89579976,0.0,0.0,0.7557707,0.87267315
294,0.6520659,0.9173438,0.0,0.0,0.87267315,0.8845868
295,0.66419125,0.7740739,0.0,0.0,0.8845868,0.8600149
296,0.6798551,1.0,0.0,0.0,0.8600149,0.798213
297,0.69365984,0.8812953,0.0,0.0,0.798213,0.78108716
298,0.7062995,0.8069106,0.0,0.0,0.78108716,0.8622487
299,0.71692896,0.6785704,0.025,0.053584605,0.8622487,0.9195831
300,0.7274144,0.669375,0.112500004,0.041450147,0.9195831,0.86746097
301,0.73836255,0.69891185,0.275,0.025143584,0.86746097,0.9717052
302,0.749573,0.71566015,0.375,0.013563861,0.9717052,0.9307521
303,0.7624099,0.81950843,0.475,0.010857281,0.9307521,0.8510797
304,0.77192605,0.6074855,0.3375,0.0067599993,0.8510797,0.81533885
305,0.7808087,0.5670373,0.0625,0.005776961,0.81533885,0.8428891
306,0.7894478,0.55149156,0.1,0.011778396,0.8428891,1.0
307,0.7971323,0.4905406,0.4875,0.009698792,1.0,0.95755774
308,0.80608886,0.57175964,0.52500004,0.0088009,0.95755774,0.8890544
309,0.8148123,0.55687386,0.6375,0.00712122,0.8890544,0.8436337
310,0.82407415,0.5912504,0.8,0.004698457,0.8436337,0.79523456
311,0.8318041,0.4934444,0.8625,0.002691099,0.79523456,0.702904
312,0.8387207,0.4415129,0.15,0.0021105646,0.702904,0.65078187
313,0.8438302,0.32613733,0.3125,0.0050777397,0.65078187,0.6731199
314,0.84846264,0.29567653,0.35,0.0044120606,0.6731199,0.72673124
315,0.85428995,0.37196785,0.3625,0.006009175,0.72673124,0.73343265
316,0.860908,0.4224474,0.675,0.0045642895,0.73343265,0.7505585
317,0.86760265,0.42734578,0.85,0.005619572,0.7505585,0.6545049
318,0.8729777,0.34309095,0.975,0.027403798,0.6545049,0.55845124
319,0.8778451,0.3106796,0.38750002,0.008142961,0.55845124,0.59419215
320,0.8821332,0.27369255,0.5,0.006674854,0.59419215,0.60312736
321,0.88601655,0.24785148,0.58750004,0.00558861,0.60312736,0.58897996
322,0.8904303,0.2817147,0.7875,0.0077275564,0.58897996,0.5591959
323,0.895193,0.30399203,0.8125,0.010413495,0.5591959,0.5405808
324,0.8996042,0.2815534,0.875,0.010485739,0.5405808,0.46463144
325,0.9038222,0.2692195,0.96250004,0.0042882133,0.46463144,0.43037975
326,0.9074754,0.23315638,0.3,0.0022240912,0.43037975,0.42889056
327,0.910723,0.20725663,0.5125,0.009832961,0.42889056,0.38868207
328,0.91358066,0.18236883,0.6625,0.008155862,0.38868207,0.41697693
329,0.9165845,0.19169626,0.75,0.012627265,0.41697693,0.43037975
330,0.9196954,0.1985305,0.8875,0.014570121,0.43037975,0.37155622
331,0.9231864,0.22280234,0.95,0.012320227,0.37155622,0.3276247
332,0.9262541,0.19577333,0.9125,0.0073431134,0.3276247,0.3082651
333,0.92877877,0.16110346,0.2,0.0049409918,0.3082651,0.34326136
334,0.9310243,0.14328456,0.26250002,0.016861295,0.34326136,0.34400597
335,0.93346745,0.15589711,0.5375,0.03202485,0.34400597,0.33730453
336,0.93639845,0.1870472,0.825,0.039081566,0.33730453,0.3298585
337,0.93917674,0.17729446,0.7625,0.04093928,0.3298585,0.32836932
338,0.94195586,0.17735313,0.575,0.03946085,0.32836932,0.25837678
339,0.944357,0.15321328,0.45000002,0.026480103,0.25837678,0.25837678
340,0.9466161,0.14414984,0.0125,0.023678059,0.25837678,0.24422933
341,0.9490645,0.15623443,0.075,0.04763735,0.24422933,0.27997023
342,0.95102227,0.12490834,0.425,0.06790187,0.27997023,0.26880118
343,0.95330715,0.1457924,0.7375,0.081566356,0.26880118,0.2256143
344,0.9556087,0.146863,0.83750004,0.0911284,0.2256143,0.2271035
345,0.95758146,0.12586161,0.90000004,0.08455934,0.2271035,0.16008934
346,0.9592943,0.10927464,0.625,0.07049492,0.16008934,0.15711094
347,0.9606852,0.08871323,0.05,0.050787717,0.15711094,0.18912882
348,0.9619398,0.080016434,0.0875,0.072971866,0.18912882,0.1824274
349,0.96341246,0.093934245,0.16250001,0.13239793,0.1824274,0.16604616
350,0.96488714,0.09406624,0.2875,0.17661142,0.16604616,0.17200297
351,0.96641326,0.09735137,0.6,0.18114218,0.17200297,0.1422189
352,0.96779704,0.088258594,0.725,0.14648041,0.1422189,0.122114666
353,0.96920234,0.089637175,0.6875,0.08143477,0.122114666,0.104988836
354,0.9704106,0.07705395,0.0375,0.052224863,0.104988836,0.11839166
355,0.97151846,0.070645005,0.125,0.10007895,0.11839166,0.11988086
356,0.97286654,0.0859854,0.1375,0.18814987,0.11988086,0.1370067
357,0.9742496,0.0882146,0.22500001,0.25069275,0.1370067,0.13104989
358,0.97581965,0.10015253,0.25,0.2414068,0.13104989,0.11615786
359,0.97735494,0.097938,0.5625,0.22621743,0.11615786,0.09530901
360,0.9786452,0.08228963,0.925,0.13456784,0.09530901,0.07446016
361,0.97972363,0.068767786,0.2375,0.06546105,0.07446016,0.10796724
362,0.980902,0.0751474,0.6125,0.1376924,0.10796724,0.09456441
363,0.9821339,0.07856452,0.71250004,0.24717602,0.09456441,0.090841405
364,0.9834646,0.0848708,0.77500004,0.30860946,0.090841405,0.08413999
365,0.9849191,0.09277565,0.9375,0.34062138,0.08413999,0.09307521
366,0.9860382,0.07136363,0.9875,0.32438967,0.09307521,0.07371557
367,0.9873335,0.08261227,1.0,0.23731467,0.07371557,0.06850335
368,0.9885638,0.07846186,0.55,0.13574697,0.06850335,0.07743857
369,0.98980576,0.07920981,0.4375,0.21234654,0.07743857,0.07371557
370,0.99105006,0.07935647,0.4125,0.43644568,0.07371557,0.06403574
371,0.9923424,0.082421616,0.4625,0.62605333,0.06403574,0.083395384
372,0.99378425,0.09196903,0.4,0.6047413,0.083395384,0.07967238
373,0.9952164,0.091353066,0.65000004,0.73187053,0.07967238,0.055845127
374,0.9961144,0.05724049,0.7,0.6162978,0.055845127,0.05361132
375,0.99702096,0.05779779,0.32500002,0.380815,0.05361132,0.061057337
376,0.99811965,0.070058376,0.1875,0.43405902,0.061057337,0.05807893
377,0.99905473,0.059616346,0.175,0.71646184,0.05807893,0.06403574
