date,total_cases,new_cases,season,national_lockdown,first_vaccine,second_vaccine,total_admission
13/09/2020,370932.00,3338.00,autumn,0.00,0.00,0.00,27.00
14/09/2020,373557.00,2625.00,autumn,0.00,0.00,0.00,31.00
15/09/2020,376672.00,3115.00,autumn,0.00,0.00,0.00,56.00
16/09/2020,380679.00,4007.00,autumn,0.00,0.00,0.00,28.00
17/09/2020,384089.00,3410.00,autumn,0.00,0.00,0.00,40.00
18/09/2020,388418.00,4329.00,autumn,0.00,0.00,0.00,44.00
19/09/2020,392847.00,4429.00,autumn,0.00,0.00,0.00,39.00
20/09/2020,396746.00,3899.00,autumn,0.00,0.00,0.00,33.00
21/09/2020,401124.00,4378.00,autumn,0.00,0.00,0.00,42.00
22/09/2020,406060.00,4936.00,autumn,0.00,0.00,0.00,52.00
23/09/2020,412247.00,6187.00,autumn,0.00,0.00,0.00,58.00
24/09/2020,418891.00,6644.00,autumn,0.00,0.00,0.00,65.00
25/09/2020,425769.00,6878.00,autumn,0.00,0.00,0.00,56.00
26/09/2020,431819.00,6050.00,autumn,0.00,0.00,0.00,56.00
27/09/2020,437519.00,5700.00,autumn,0.00,0.00,0.00,45.00
28/09/2020,441575.00,4056.00,autumn,0.00,0.00,0.00,58.00
29/09/2020,448731.00,7156.00,autumn,0.00,0.00,0.00,79.00
30/09/2020,455848.00,7117.00,autumn,0.00,0.00,0.00,59.00
01/10/2020,462777.00,6929.00,autumn,0.00,0.00,0.00,59.00
02/10/2020,469771.00,6994.00,autumn,0.00,0.00,0.00,77.00
03/10/2020,482656.00,12885.00,autumn,0.00,0.00,0.00,77.00
04/10/2020,505621.00,22965.00,autumn,0.00,0.00,0.00,82.00
05/10/2020,518224.00,12603.00,autumn,0.00,0.00,0.00,101.00
06/10/2020,532781.00,14557.00,autumn,0.00,0.00,0.00,101.00
07/10/2020,546954.00,14173.00,autumn,0.00,0.00,0.00,103.00
08/10/2020,564504.00,17550.00,autumn,0.00,0.00,0.00,111.00
09/10/2020,578392.00,13888.00,autumn,0.00,0.00,0.00,119.00
10/10/2020,593567.00,15175.00,autumn,0.00,0.00,0.00,98.00
11/10/2020,606449.00,12882.00,autumn,0.00,0.00,0.00,115.00
12/10/2020,620460.00,14011.00,autumn,0.00,0.00,0.00,126.00
13/10/2020,637710.00,17250.00,autumn,0.00,0.00,0.00,162.00
14/10/2020,657461.00,19751.00,autumn,0.00,0.00,0.00,127.00
15/10/2020,676457.00,18996.00,autumn,0.00,0.00,0.00,163.00
16/10/2020,692114.00,15657.00,autumn,0.00,0.00,0.00,155.00
17/10/2020,708300.00,16186.00,autumn,0.00,0.00,0.00,151.00
18/10/2020,725294.00,16994.00,autumn,0.00,0.00,0.00,144.00
19/10/2020,744124.00,18830.00,autumn,0.00,0.00,0.00,200.00
20/10/2020,765489.00,21365.00,autumn,0.00,0.00,0.00,206.00
21/10/2020,792196.00,26707.00,autumn,0.00,0.00,0.00,200.00
22/10/2020,813453.00,21257.00,autumn,0.00,0.00,0.00,218.00
23/10/2020,834012.00,20559.00,autumn,0.00,0.00,0.00,269.00
24/10/2020,857045.00,23033.00,autumn,0.00,0.00,0.00,222.00
25/10/2020,876842.00,19797.00,autumn,0.00,0.00,0.00,257.00
26/10/2020,897742.00,20900.00,autumn,0.00,0.00,0.00,269.00
27/10/2020,920666.00,22924.00,autumn,0.00,0.00,0.00,292.00
28/10/2020,945380.00,24714.00,autumn,0.00,0.00,0.00,295.00
29/10/2020,968458.00,23078.00,autumn,0.00,0.00,0.00,323.00
30/10/2020,992876.00,24418.00,autumn,0.00,0.00,0.00,322.00
31/10/2020,1014795.00,21919.00,autumn,0.00,0.00,0.00,333.00
01/11/2020,1038056.00,23261.00,autumn,0.00,0.00,0.00,253.00
02/11/2020,1057023.00,18967.00,autumn,0.00,0.00,0.00,287.00
03/11/2020,1077101.00,20078.00,autumn,0.00,0.00,0.00,245.00
04/11/2020,1102307.00,25206.00,autumn,0.00,0.00,0.00,296.00
05/11/2020,1126471.00,24164.00,autumn,1.00,0.00,0.00,314.00
06/11/2020,1149793.00,23322.00,autumn,1.00,0.00,0.00,325.00
07/11/2020,1174772.00,24979.00,autumn,1.00,0.00,0.00,327.00
08/11/2020,1195352.00,20580.00,autumn,1.00,0.00,0.00,284.00
09/11/2020,1216749.00,21397.00,autumn,1.00,0.00,0.00,323.00
10/11/2020,1237200.00,20451.00,autumn,1.00,0.00,0.00,358.00
11/11/2020,1260200.00,23000.00,autumn,1.00,0.00,0.00,357.00
12/11/2020,1293717.00,33517.00,autumn,1.00,0.00,0.00,394.00
13/11/2020,1321033.00,27316.00,autumn,1.00,0.00,0.00,396.00
14/11/2020,1347909.00,26876.00,autumn,1.00,0.00,0.00,365.00
15/11/2020,1372886.00,24977.00,autumn,1.00,0.00,0.00,338.00
16/11/2020,1394302.00,21416.00,autumn,1.00,0.00,0.00,403.00
17/11/2020,1414362.00,20060.00,autumn,1.00,0.00,0.00,393.00
18/11/2020,1434007.00,19645.00,autumn,1.00,0.00,0.00,419.00
19/11/2020,1456943.00,22936.00,autumn,1.00,0.00,0.00,429.00
20/11/2020,1477217.00,20274.00,autumn,1.00,0.00,0.00,391.00
21/11/2020,1497138.00,19921.00,autumn,1.00,0.00,0.00,298.00
22/11/2020,1515805.00,18667.00,autumn,1.00,0.00,0.00,304.00
23/11/2020,1531270.00,15465.00,autumn,1.00,0.00,0.00,343.00
24/11/2020,1542614.00,11344.00,autumn,1.00,0.00,0.00,323.00
25/11/2020,1560875.00,18261.00,autumn,1.00,0.00,0.00,351.00
26/11/2020,1578432.00,17557.00,autumn,1.00,0.00,0.00,362.00
27/11/2020,1593253.00,14821.00,autumn,1.00,0.00,0.00,328.00
28/11/2020,1609144.00,15891.00,autumn,1.00,0.00,0.00,258.00
29/11/2020,1621308.00,12164.00,autumn,1.00,0.00,0.00,232.00
30/11/2020,1633736.00,12428.00,autumn,1.00,0.00,0.00,277.00
01/12/2020,1647233.00,13497.00,winter,1.00,0.00,0.00,304.00
02/12/2020,1663470.00,16237.00,winter,1.00,0.00,0.00,314.00
03/12/2020,1678421.00,14951.00,winter,0.00,0.00,0.00,338.00
04/12/2020,1694803.00,16382.00,winter,0.00,0.00,0.00,368.00
05/12/2020,1710382.00,15579.00,winter,0.00,0.00,0.00,304.00
06/12/2020,1727754.00,17372.00,winter,0.00,0.00,0.00,226.00
07/12/2020,1742528.00,14774.00,winter,0.00,0.00,0.00,302.00
08/12/2020,1754914.00,12386.00,winter,0.00,0.00,0.00,321.00
09/12/2020,1771548.00,16634.00,winter,0.00,0.00,0.00,343.00
10/12/2020,1792614.00,21066.00,winter,0.00,0.00,0.00,370.00
11/12/2020,1814398.00,21784.00,winter,0.00,0.00,0.00,424.00
12/12/2020,1835952.00,21554.00,winter,0.00,0.00,0.00,346.00
13/12/2020,1854493.00,18541.00,winter,0.00,0.00,0.00,328.00
14/12/2020,1874870.00,20377.00,winter,0.00,0.00,0.00,369.00
15/12/2020,1893439.00,18569.00,winter,0.00,0.00,0.00,412.00
16/12/2020,1918739.00,25300.00,winter,0.00,0.00,0.00,403.00
17/12/2020,1954271.00,35532.00,winter,0.00,0.00,0.00,441.00
18/12/2020,1982831.00,28560.00,winter,0.00,0.00,0.00,455.00
19/12/2020,2010080.00,27249.00,winter,0.00,0.00,0.00,469.00
20/12/2020,2046164.00,36084.00,winter,0.00,0.00,0.00,463.00
21/12/2020,2079681.00,33517.00,winter,0.00,0.00,0.00,497.00
22/12/2020,2116612.00,36931.00,winter,0.00,0.00,0.00,571.00
23/12/2020,2155999.00,39387.00,winter,0.00,0.00,0.00,612.00
24/12/2020,2195148.00,39149.00,winter,0.00,0.00,0.00,586.00
25/12/2020,2227951.00,32803.00,winter,0.00,0.00,0.00,453.00
26/12/2020,2262739.00,34788.00,winter,0.00,0.00,0.00,597.00
27/12/2020,2295232.00,32493.00,winter,0.00,0.00,0.00,666.00
28/12/2020,2336692.00,41460.00,winter,0.00,0.00,0.00,706.00
29/12/2020,2389967.00,53275.00,winter,0.00,0.00,0.00,831.00
30/12/2020,2440206.00,50239.00,winter,0.00,0.00,0.00,820.00
31/12/2020,2496235.00,56029.00,winter,0.00,0.00,0.00,750.00
01/01/2021,2549693.00,53458.00,winter,0.00,0.00,0.00,796.00
02/01/2021,2607546.00,57853.00,winter,0.00,0.00,0.00,848.00
03/01/2021,2662703.00,55157.00,winter,0.00,0.00,0.00,880.00
04/01/2021,2721626.00,58923.00,winter,0.00,0.00,0.00,885.00
05/01/2021,2782713.00,61087.00,winter,0.00,0.00,0.00,1022.00
06/01/2021,2845269.00,62556.00,winter,1.00,0.00,0.00,1179.00
07/01/2021,2898056.00,52787.00,winter,1.00,0.00,0.00,1195.00
08/01/2021,2966248.00,68192.00,winter,1.00,0.00,0.00,1162.00
09/01/2021,3026346.00,60098.00,winter,1.00,0.00,0.00,1079.00
10/01/2021,3081372.00,55026.00,winter,1.00,0.00,0.00,1056.00
11/01/2021,3127647.00,46275.00,winter,1.00,145076.00,20768.00,1165.00
12/01/2021,3173295.00,45648.00,winter,1.00,207661.00,16065.00,1242.00
13/01/2021,3220957.00,47662.00,winter,1.00,278943.00,9745.00,1172.00
14/01/2021,3269761.00,48804.00,winter,1.00,316694.00,5257.00,1312.00
15/01/2021,3325646.00,55885.00,winter,1.00,341317.00,4208.00,1257.00
16/01/2021,3367074.00,41428.00,winter,1.00,296131.00,2620.00,1150.00
17/01/2021,3405744.00,38670.00,winter,1.00,190107.00,2239.00,1102.00
18/01/2021,3443354.00,37610.00,winter,1.00,204076.00,4565.00,1139.00
19/01/2021,3476808.00,33454.00,winter,1.00,343163.00,3759.00,1350.00
20/01/2021,3515800.00,38992.00,winter,1.00,363508.00,3411.00,1293.00
21/01/2021,3553777.00,37977.00,winter,1.00,409855.00,2760.00,1201.00
22/01/2021,3594098.00,40321.00,winter,1.00,478248.00,1821.00,1140.00
23/01/2021,3627750.00,33652.00,winter,1.00,491970.00,1043.00,1075.00
24/01/2021,3657861.00,30111.00,winter,1.00,220249.00,818.00,951.00
25/01/2021,3680105.00,22244.00,winter,1.00,279757.00,1968.00,881.00
26/01/2021,3700272.00,20167.00,winter,1.00,311060.00,1710.00,911.00
27/01/2021,3725641.00,25369.00,winter,1.00,312378.00,2329.00,983.00
28/01/2021,3754452.00,28811.00,winter,1.00,414419.00,1769.00,992.00
29/01/2021,3783597.00,29145.00,winter,1.00,487756.00,2178.00,1015.00
30/01/2021,3806997.00,23400.00,winter,1.00,598389.00,10621.00,886.00
31/01/2021,3828187.00,21190.00,winter,1.00,319038.00,3156.00,757.00
01/02/2021,3846855.00,18668.00,winter,1.00,350348.00,2587.00,805.00
02/02/2021,3863761.00,16906.00,winter,1.00,374756.00,2166.00,817.00
03/02/2021,3882976.00,19215.00,winter,1.00,469016.00,2995.00,798.00
04/02/2021,3903710.00,20734.00,winter,1.00,480560.00,4036.00,758.00
05/02/2021,3922914.00,19204.00,winter,1.00,494163.00,4064.00,733.00
06/02/2021,3941277.00,18363.00,winter,1.00,549808.00,1662.00,631.00
07/02/2021,3957181.00,15904.00,winter,1.00,278988.00,862.00,585.00
08/02/2021,3971319.00,14138.00,winter,1.00,352480.00,3811.00,583.00
09/02/2021,3983760.00,12441.00,winter,1.00,411812.00,3161.00,529.00
10/02/2021,3996837.00,13077.00,winter,1.00,450810.00,4894.00,567.00
11/02/2021,4010380.00,13543.00,winter,1.00,503116.00,5647.00,585.00
12/02/2021,4025578.00,15198.00,winter,1.00,544603.00,4775.00,506.00
13/02/2021,4038933.00,13355.00,winter,1.00,505362.00,2846.00,447.00
14/02/2021,4049924.00,10991.00,winter,1.00,237962.00,1915.00,421.00
15/02/2021,4059700.00,9776.00,winter,1.00,275956.00,6535.00,468.00
16/02/2021,4070336.00,10636.00,winter,1.00,364865.00,12412.00,469.00
17/02/2021,4083096.00,12760.00,winter,1.00,482110.00,15147.00,460.00
18/02/2021,4095191.00,12095.00,winter,1.00,452454.00,15867.00,450.00
19/02/2021,4107290.00,12099.00,winter,1.00,371906.00,15294.00,448.00
20/02/2021,4117743.00,10453.00,winter,1.00,334679.00,10263.00,354.00
21/02/2021,4127578.00,9835.00,winter,1.00,141719.00,9177.00,354.00
22/02/2021,4138237.00,10659.00,winter,1.00,192341.00,18463.00,335.00
23/02/2021,4146760.00,8523.00,winter,1.00,326692.00,26317.00,383.00
24/02/2021,4156707.00,9947.00,winter,1.00,448962.00,31613.00,368.00
25/02/2021,4166727.00,10020.00,winter,1.00,485720.00,35319.00,310.00
26/02/2021,4175315.00,8588.00,winter,1.00,504493.00,32773.00,312.00
27/02/2021,4182772.00,7457.00,winter,1.00,407503.00,27322.00,222.00
28/02/2021,4188827.00,6055.00,winter,1.00,185900.00,19684.00,218.00
01/03/2021,4194289.00,5462.00,spring,1.00,203168.00,28282.00,261.00
02/03/2021,4200700.00,6411.00,spring,1.00,224996.00,51314.00,252.00
03/03/2021,4207120.00,6420.00,spring,1.00,278956.00,68450.00,230.00
04/03/2021,4213764.00,6644.00,spring,1.00,376244.00,70206.00,238.00
05/03/2021,4219788.00,6024.00,spring,1.00,437463.00,56772.00,198.00
06/03/2021,4225906.00,6118.00,spring,1.00,416834.00,31562.00,171.00
07/03/2021,4231166.00,5260.00,spring,1.00,164143.00,20241.00,148.00
08/03/2021,4235989.00,4823.00,spring,0.00,215273.00,38788.00,166.00
09/03/2021,4241858.00,5869.00,spring,0.00,217301.00,72922.00,168.00
10/03/2021,4247879.00,6021.00,spring,0.00,243887.00,97162.00,191.00
11/03/2021,4254714.00,6835.00,spring,0.00,260809.00,93563.00,183.00
12/03/2021,4261398.00,6684.00,spring,0.00,369578.00,87676.00,163.00
13/03/2021,4267015.00,5617.00,spring,0.00,512108.00,52155.00,135.00
14/03/2021,4271710.00,4695.00,spring,0.00,257010.00,25371.00,107.00
15/03/2021,4276840.00,5130.00,spring,0.00,386685.00,53366.00,152.00
16/03/2021,4282203.00,5363.00,spring,0.00,433320.00,95799.00,134.00
17/03/2021,4287996.00,5793.00,spring,0.00,462246.00,119609.00,129.00
18/03/2021,4294328.00,6332.00,spring,0.00,528260.00,132016.00,120.00
19/03/2021,4299200.00,4872.00,spring,0.00,614930.00,125725.00,132.00
20/03/2021,4304839.00,5639.00,spring,0.00,752308.00,91977.00,106.00
21/03/2021,4310195.00,5356.00,spring,0.00,367006.00,52612.00,99.00
22/03/2021,4315602.00,5407.00,spring,0.00,329897.00,82300.00,111.00
23/03/2021,4321019.00,5417.00,spring,0.00,325650.00,169155.00,106.00
24/03/2021,4326645.00,5626.00,spring,0.00,337665.00,242642.00,93.00
25/03/2021,4332922.00,6277.00,spring,0.00,324942.00,234382.00,119.00
26/03/2021,4339157.00,6235.00,spring,0.00,411305.00,283654.00,114.00
27/03/2021,4343066.00,3909.00,spring,0.00,424301.00,238861.00,82.00
28/03/2021,4347013.00,3947.00,spring,0.00,293548.00,147594.00,79.00
29/03/2021,4351796.00,4783.00,spring,0.00,236809.00,168230.00,89.00
30/03/2021,4355867.00,4071.00,spring,0.00,225917.00,277682.00,85.00
31/03/2021,4359982.00,4115.00,spring,0.00,239434.00,387574.00,93.00
