No,date,new_cases
0,2020-01-25,3.0
1,2020-01-26,1.0
2,2020-01-27,0.0
3,2020-01-28,0.0
4,2020-01-29,3.0
5,2020-01-30,1.0
6,2020-01-31,0.0
7,2020-02-01,0.0
8,2020-02-02,0.0
9,2020-02-03,0.0
10,2020-02-04,2.0
11,2020-02-05,2.0
12,2020-02-06,0.0
13,2020-02-07,0.0
14,2020-02-08,4.0
15,2020-02-09,0.0
16,2020-02-10,2.0
17,2020-02-11,0.0
18,2020-02-12,0.0
19,2020-02-13,1.0
20,2020-02-14,0.0
21,2020-02-15,3.0
22,2020-02-16,0.0
23,2020-02-17,0.0
24,2020-02-18,0.0
25,2020-02-19,0.0
26,2020-02-20,0.0
27,2020-02-21,0.0
28,2020-02-22,0.0
29,2020-02-23,0.0
30,2020-02-24,0.0
31,2020-02-25,0.0
32,2020-02-26,0.0
33,2020-02-27,1.0
34,2020-02-28,0.0
35,2020-02-29,2.0
36,2020-03-01,4.0
37,2020-03-02,0.0
38,2020-03-03,7.0
39,2020-03-04,14.0
40,2020-03-05,0.0
41,2020-03-06,33.0
42,2020-03-07,10.0
43,2020-03-08,6.0
44,2020-03-09,18.0
45,2020-03-10,12.0
46,2020-03-11,20.0
47,2020-03-12,0.0
48,2020-03-13,48.0
49,2020-03-14,41.0
50,2020-03-15,190.0
51,2020-03-16,138.0
52,2020-03-17,107.0
53,2020-03-18,117.0
54,2020-03-19,110.0
55,2020-03-20,130.0
56,2020-03-21,153.0
57,2020-03-22,123.0
58,2020-03-23,212.0
59,2020-03-24,106.0
60,2020-03-25,172.0
61,2020-03-26,235.0
62,2020-03-27,130.0
63,2020-03-28,159.0
64,2020-03-29,150.0
65,2020-03-30,156.0
66,2020-03-31,140.0
67,2020-04-01,142.0
68,2020-04-02,208.0
69,2020-04-03,217.0
70,2020-04-04,150.0
71,2020-04-05,179.0
72,2020-04-06,131.0
73,2020-04-07,170.0
74,2020-04-08,156.0
75,2020-04-09,109.0
76,2020-04-10,118.0
77,2020-04-11,184.0
78,2020-04-12,153.0
79,2020-04-13,134.0
80,2020-04-14,170.0
81,2020-04-15,85.0
82,2020-04-16,110.0
83,2020-04-17,69.0
84,2020-04-18,54.0
85,2020-04-19,84.0
86,2020-04-20,36.0
87,2020-04-21,57.0
88,2020-04-22,50.0
89,2020-04-23,71.0
90,2020-04-24,88.0
91,2020-04-25,51.0
92,2020-04-26,38.0
93,2020-04-27,40.0
94,2020-04-28,31.0
95,2020-04-29,94.0
96,2020-04-30,57.0
97,2020-05-01,69.0
98,2020-05-02,105.0
99,2020-05-03,122.0
100,2020-05-04,55.0
101,2020-05-05,30.0
102,2020-05-06,45.0
103,2020-05-07,39.0
104,2020-05-08,68.0
105,2020-05-09,54.0
106,2020-05-10,67.0
107,2020-05-11,70.0
108,2020-05-12,16.0
109,2020-05-13,37.0
110,2020-05-14,40.0
111,2020-05-15,36.0
112,2020-05-16,17.0
113,2020-05-17,22.0
114,2020-05-18,47.0
115,2020-05-19,37.0
116,2020-05-20,31.0
117,2020-05-21,50.0
118,2020-05-22,78.0
119,2020-05-23,48.0
120,2020-05-24,60.0
121,2020-05-25,172.0
122,2020-05-26,187.0
123,2020-05-27,15.0
124,2020-05-28,10.0
125,2020-05-29,103.0
126,2020-05-30,30.0
127,2020-05-31,57.0
128,2020-06-01,38.0
129,2020-06-02,20.0
130,2020-06-03,93.0
131,2020-06-04,277.0
132,2020-06-05,19.0
133,2020-06-06,37.0
134,2020-06-07,19.0
135,2020-06-08,7.0
136,2020-06-09,7.0
137,2020-06-10,2.0
138,2020-06-11,31.0
139,2020-06-12,33.0
140,2020-06-13,43.0
141,2020-06-14,8.0
142,2020-06-15,41.0
143,2020-06-16,11.0
144,2020-06-17,10.0
145,2020-06-18,14.0
146,2020-06-19,6.0
147,2020-06-20,21.0
148,2020-06-21,16.0
149,2020-06-22,15.0
150,2020-06-23,3.0
151,2020-06-24,6.0
152,2020-06-25,4.0
153,2020-06-26,6.0
154,2020-06-27,10.0
155,2020-06-28,18.0
156,2020-06-29,3.0
157,2020-06-30,2.0
158,2020-07-01,1.0
159,2020-07-02,3.0
160,2020-07-03,5.0
161,2020-07-04,10.0
162,2020-07-05,5.0
163,2020-07-06,5.0
164,2020-07-07,6.0
165,2020-07-08,3.0
166,2020-07-09,6.0
167,2020-07-10,13.0
168,2020-07-11,8.0
169,2020-07-12,14.0
170,2020-07-13,7.0
171,2020-07-14,4.0
172,2020-07-15,5.0
173,2020-07-16,3.0
174,2020-07-17,18.0
175,2020-07-18,9.0
176,2020-07-19,15.0
177,2020-07-20,21.0
178,2020-07-21,15.0
179,2020-07-22,16.0
180,2020-07-23,9.0
181,2020-07-24,21.0
182,2020-07-25,23.0
183,2020-07-26,13.0
184,2020-07-27,7.0
185,2020-07-28,39.0
186,2020-07-29,13.0
187,2020-07-30,8.0
188,2020-07-31,12.0
189,2020-08-01,9.0
190,2020-08-02,14.0
191,2020-08-03,2.0
192,2020-08-04,1.0
193,2020-08-05,21.0
194,2020-08-06,15.0
195,2020-08-07,25.0
196,2020-08-08,7.0
197,2020-08-09,13.0
198,2020-08-10,11.0
199,2020-08-11,9.0
200,2020-08-12,11.0
201,2020-08-13,15.0
202,2020-08-14,20.0
203,2020-08-15,26.0
204,2020-08-16,25.0
205,2020-08-17,12.0
206,2020-08-18,7.0
207,2020-08-19,16.0
208,2020-08-20,5.0
209,2020-08-21,9.0
210,2020-08-22,8.0
211,2020-08-23,10.0
212,2020-08-24,7.0
213,2020-08-25,11.0
214,2020-08-26,6.0
215,2020-08-27,5.0
216,2020-08-28,10.0
217,2020-08-29,11.0
218,2020-08-30,17.0
219,2020-08-31,6.0
220,2020-09-01,14.0
221,2020-09-02,6.0
222,2020-09-03,14.0
223,2020-09-04,11.0
224,2020-09-05,6.0
225,2020-09-06,6.0
226,2020-09-07,62.0
227,2020-09-08,100.0
228,2020-09-09,24.0
229,2020-09-10,45.0
230,2020-09-11,182.0
231,2020-09-12,58.0
232,2020-09-13,47.0
233,2020-09-14,31.0
234,2020-09-15,23.0
235,2020-09-16,62.0
236,2020-09-17,21.0
237,2020-09-18,95.0
238,2020-09-19,20.0
239,2020-09-20,52.0
240,2020-09-21,57.0
241,2020-09-22,82.0
242,2020-09-23,147.0
243,2020-09-24,71.0
244,2020-09-25,111.0
245,2020-09-26,82.0
246,2020-09-27,150.0
247,2020-09-28,115.0
248,2020-09-29,101.0
249,2020-09-30,89.0
250,2020-10-01,260.0
251,2020-10-02,287.0
252,2020-10-03,317.0
253,2020-10-04,293.0
254,2020-10-05,432.0
255,2020-10-06,691.0
256,2020-10-07,489.0
257,2020-10-08,375.0
258,2020-10-09,354.0
259,2020-10-10,374.0
260,2020-10-11,561.0
261,2020-10-12,563.0
262,2020-10-13,660.0
263,2020-10-14,660.0
264,2020-10-15,589.0
265,2020-10-16,629.0
266,2020-10-17,869.0
267,2020-10-18,871.0
268,2020-10-19,865.0
269,2020-10-20,862.0
270,2020-10-21,732.0
271,2020-10-22,847.0
272,2020-10-23,710.0
273,2020-10-24,1228.0
274,2020-10-25,823.0
275,2020-10-26,1240.0
276,2020-10-27,835.0
277,2020-10-28,801.0
278,2020-10-29,649.0
279,2020-10-30,799.0
280,2020-10-31,659.0
281,2020-11-01,957.0
282,2020-11-02,834.0
283,2020-11-03,1054.0
284,2020-11-04,1032.0
285,2020-11-05,1009.0
286,2020-11-06,1755.0
287,2020-11-07,1168.0
288,2020-11-08,852.0
289,2020-11-09,972.0
290,2020-11-10,869.0
291,2020-11-11,822.0
292,2020-11-12,919.0
293,2020-11-13,1304.0
294,2020-11-14,1114.0
295,2020-11-15,1208.0
296,2020-11-16,1103.0
297,2020-11-17,1210.0
298,2020-11-18,660.0
299,2020-11-19,1290.0
300,2020-11-20,958.0
301,2020-11-21,1041.0
302,2020-11-22,1096.0
303,2020-11-23,1884.0
304,2020-11-24,2188.0
305,2020-11-25,970.0
306,2020-11-26,935.0
307,2020-11-27,1109.0
308,2020-11-28,1315.0
309,2020-11-29,1309.0
310,2020-11-30,1212.0
311,2020-12-01,1472.0
312,2020-12-02,851.0
313,2020-12-03,1075.0
314,2020-12-04,1141.0
315,2020-12-05,1123.0
316,2020-12-06,1335.0
317,2020-12-07,1600.0
318,2020-12-08,1012.0
319,2020-12-09,959.0
320,2020-12-10,2234.0
321,2020-12-11,1810.0
322,2020-12-12,1937.0
323,2020-12-13,1229.0
324,2020-12-14,1371.0
325,2020-12-15,1772.0
326,2020-12-16,1295.0
327,2020-12-17,1220.0
328,2020-12-18,1683.0
329,2020-12-19,1153.0
330,2020-12-20,1340.0
331,2020-12-21,2018.0
332,2020-12-22,2062.0
333,2020-12-23,1348.0
334,2020-12-24,1581.0
335,2020-12-25,1247.0
336,2020-12-26,2335.0
337,2020-12-27,1196.0
338,2020-12-28,1594.0
339,2020-12-29,1925.0
340,2020-12-30,1870.0
341,2020-12-31,2525.0
342,2021-01-01,2068.0
343,2021-01-02,2295.0
344,2021-01-03,1704.0
345,2021-01-04,1741.0
346,2021-01-05,2027.0
347,2021-01-06,2593.0
348,2021-01-07,3027.0
349,2021-01-08,2643.0
350,2021-01-09,2451.0
351,2021-01-10,2433.0
352,2021-01-11,2232.0
353,2021-01-12,3309.0
354,2021-01-13,2985.0
355,2021-01-14,3337.0
356,2021-01-15,3211.0
357,2021-01-16,4029.0
358,2021-01-17,3339.0
359,2021-01-18,3306.0
360,2021-01-19,3631.0
361,2021-01-20,4008.0
362,2021-01-21,3170.0
363,2021-01-22,3631.0
364,2021-01-23,4275.0
365,2021-01-24,3346.0
366,2021-01-25,3048.0
367,2021-01-26,3585.0
368,2021-01-27,3680.0
369,2021-01-28,4094.0
370,2021-01-29,5725.0
371,2021-01-30,5728.0
372,2021-01-31,5298.0
373,2021-02-01,4214.0
374,2021-02-02,3455.0
375,2021-02-03,4284.0
376,2021-02-04,4571.0
377,2021-02-05,3391.0
378,2021-02-06,3847.0
379,2021-02-07,3731.0
380,2021-02-08,3100.0
381,2021-02-09,2764.0
382,2021-02-10,3288.0
383,2021-02-11,3384.0
384,2021-02-12,3318.0
385,2021-02-13,3499.0
386,2021-02-14,2464.0
387,2021-02-15,2176.0
388,2021-02-16,2720.0
389,2021-02-17,2998.0
390,2021-02-18,2712.0
391,2021-02-19,2936.0
392,2021-02-20,2461.0
393,2021-02-21,3297.0
394,2021-02-22,2192.0
395,2021-02-23,2468.0
396,2021-02-24,3545.0
397,2021-02-25,1924.0
398,2021-02-26,2253.0
399,2021-02-27,2364.0
400,2021-02-28,2437.0
401,2021-03-01,1828.0
402,2021-03-02,1555.0
403,2021-03-03,1745.0
404,2021-03-04,2063.0
405,2021-03-05,2154.0
406,2021-03-06,1680.0
407,2021-03-07,1683.0
408,2021-03-08,1529.0
